"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0416', 'Pepper Fry - Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0417', 'Pepper Fry - Mutton', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0418', 'Pepper Fry - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0419', 'Peri Peri Chicken Kebab', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0420', 'Peri Peri Chicken Pizza - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0421', 'Peri Peri Chicken Pizza - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0422', 'Peri Peri Chicken Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0423', 'Peri Peri Fries', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0424', 'Pesto Pasta - Chicken', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0425', 'Pesto Pasta - Veg', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0426', 'Pineapple Juice', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0427', 'Pink Lips', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0428', 'Pink Pasta - Chicken', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0429', 'Pink Pasta - Veg', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0430', 'Pistanut - I/C - Regular', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0431', 'Pistanut - I/C - Single', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0432', 'Pistanut M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0433', 'Pitchupotta Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0434', 'Plain Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0435', 'Plain Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0436', 'Plain Omlette', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0437', 'Plain Rice', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0438', 'Plain Uthappam', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0439', 'Platter - Non-Veg', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0440', 'Podi Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0441', 'Pomfret Fish Fry', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0442', 'Popcorn Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0443', 'Prawn Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0444', 'Prawn Cocktail Salad', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SALADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0445', 'Prawn Fry Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0446', 'Prawn Toast', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0447', 'Pulka', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0448', 'Rava Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0449', 'Red Diesel', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MOJITOS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0450', 'Reshmi Kebab', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0451', 'Roasted Chicken Salad', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SALADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0452', 'Roasted Chicken Slices', 0, 'CAT-SNACK', 'SUBCAT-SNACK-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0453', 'Rumali Roti', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0454', 'Russian Salad', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SALADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0455', 'Salt & Pepper - Babycorn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0456', 'Salt & Pepper - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0457', 'Salt & Pepper - Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0458', 'Salt & Pepper - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0459', 'Sambar Rice', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0460', 'Schezwan Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0461', 'Schezwan Fried Rice - Chicken', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0462', 'Schezwan Fried Rice - Egg', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0463', 'Schezwan Fried Rice - Veg', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0464', 'Schezwan Noodles - Chicken', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0465', 'Schezwan Noodles - Egg', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0466', 'Schezwan Noodles - Veg', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0467', 'Scrambled Egg', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0468', 'Seafood Lasagna', 0, 'CAT-SNACK', 'SUBCAT-SNACK-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0469', 'Seafood Pizza - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0470', 'Seafood Pizza - Small', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0471', 'Seafood Sizzlers', 0, 'CAT-SIZZLERS', 'SUBCAT-SIZZLERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0472', 'Seasonal fruits', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0473', 'Set Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0474', 'Sheek Kebab - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0475', 'Sheek Kebab - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0476', 'Sheek Kebab - Mutton', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0477', 'Shorba - Chicken Soup', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0478', 'Shorba - Veg Soup', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0479', 'Shredded Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0480', 'Smoked - Chicken on the Flame', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0481', 'Smoked - Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0482', 'Smoked - Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0483', 'Spanish Omlette', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0484', 'Spicy Paprika Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0485', 'Strawberry - I/C - Regular', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0486', 'Strawberry - I/C - Single', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0487', 'Strawberry M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0488', 'Stuffed Bell Peppers', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0489', 'Stuffed Kulcha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0490', 'Stuffed Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0491', 'Stuffed Paratha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0492', 'Sukka - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0493', 'Sukka - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0494', 'Sukka - Mutton', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0495', 'Sukka - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0496', 'Sundae of the day', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-PASTRY', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0497', 'Sunset Surprise', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MOJITOS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0498', 'Sweet of the day', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-SWEETS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0499', 'Sweetcorn Soup - Chicken', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0500', 'Sweetcorn Soup - Veg', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0501', 'Tandoori Chicken - Full', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0502', 'Tandoori Chicken - Half', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0503', 'Tandoori Grilled - Chicken Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0504', 'Tawa Chicken-Rice/Salad', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0505', 'Tawa Toasted Chicken - Rice/Salad', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0506', 'Tea', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0507', 'Thai Basil Fried Rice - Chicken', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0508', 'Thai Basil Fried Rice - Veg', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0509', 'Thai Basil Noodles - Chicken', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0510', 'Thai Basil Noodles - Veg', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0511', 'Thai Sizzlers', 0, 'CAT-SIZZLERS', 'SUBCAT-SIZZLERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0512', 'Thalluvandi Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0513', 'Thoothukudi Chicken Dry', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0514', 'Tikka - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0515', 'Tikka - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0516', 'Tikka - Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0517', 'Tikka - Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0518', 'Tikka - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
